scraped_at,created_at,username,comment,likes
2025-12-07T14:13:33,2025-10-29T11:00:38,cacingbunting,"Sampai jumpa di pengadilan Tuhan, lil",4
2025-12-07T14:13:33,2025-11-05T19:20:39,dkusmawijaya,Membandingkan 2 kesalahan tidak membuat salah satunya menjadi benar 😇,4
2025-12-07T14:13:33,2025-11-30T00:12:35,gamespectrum_id,,8
2025-12-07T14:13:33,2025-12-04T05:55:05,_jamochi,"kadang cara yang blak-blakan terlalu mudah dicerna secara mentah oleh media. Gw gak pro-bahlil, tapi setelah banyak nya kebijakan yang aneh-aneh dari beliau, namun diikuti dengan transparansi (gak main rapi atau cantik demi dilihat media), apa sebenarnya yang pak bahlil ini maksud selama ini? Berhubung ia seorang menteri yang bermain dan beradu di dunia politik dengan banyak orang, kalo kita pikir-pikir harus nya ada ga si sesuatu dibalik semua ini selain asumsi kecerobohan dan kurangnya kinerja pak bahlil? kayak, ini hal yang terlihat janggal untuk seorang menteri dengan banyak kebijakan yang bertubi-tubi namun selalu kontroversi..",0
2025-12-07T14:13:33,2025-11-28T21:31:17,muhmmd_brllian,Kurang ajar ini bahlul @bahlillahadalia,1
2025-12-07T14:13:33,2025-10-30T20:47:58,sinergi_yudi,Jejak Digital😢,1
2025-12-07T14:13:33,2025-11-13T09:37:15,fernandomartyn,Ampun la wak😭,1
2025-12-07T14:13:33,2025-10-29T01:45:55,rismagood,Okb najieeeeessssssss 😭,29
2025-12-07T14:13:33,2025-12-03T14:25:45,nwwfxpsps,@prabowo kau adili lah si anjing ni,1
2025-12-07T14:13:33,2025-12-02T00:19:26,husin_alkowi,,3
2025-12-07T14:13:33,2025-12-03T03:41:38,ehhhrapp,,3
2025-12-07T14:13:33,2025-12-02T18:21:27,paulusss______,,2
2025-12-07T14:13:33,2025-12-03T02:20:23,zyputraa_,@sidikrskt @ieuerwin jangan lari,0
2025-12-07T14:13:33,2025-11-12T05:32:12,ahmad_kahfi_aslam,,2
2025-12-07T14:13:33,2025-12-02T23:05:30,muhammad_rizki129,ehhh tongeret insap bebell😭😭,1
2025-12-07T14:13:33,2025-12-07T13:52:27,nataaina_rz,@prabowo,0
2025-12-07T14:13:33,2025-12-07T13:47:41,fadlasitifatimah_,"please AI, gaterima bgt😭",0
2025-12-07T14:13:33,2025-12-07T13:37:59,nadiyarman,Akui juga rupanya,0
2025-12-07T14:13:33,2025-12-07T13:16:07,asanleeeee,Bahlil pepek,0
2025-12-07T14:13:33,2025-12-07T12:55:41,cretthaas,"peler kau hytam, TURUN GA LU NJENG MULUT LU BAU ANJGGGGGG",0
2025-12-07T14:13:33,2025-12-07T12:50:04,yudi_morengy,Hibiki 21 enak pak....aluuuusssss,0
2025-12-07T14:13:33,2025-12-07T12:43:06,zhioichii,bro lil mengakui secara langsung,0
2025-12-07T14:13:33,2025-12-07T12:01:48,ariemahesa_39,Kenapa sii orang orang kaya gini ke pilih ?,0
2025-12-07T14:13:33,2025-12-07T11:55:43,faridmm0901,artinya dia memang jahat,0
2025-12-07T14:13:33,2025-12-07T11:47:58,dk_sariii,Memang anjing bngt ni orng,0
2025-12-07T14:13:33,2025-12-07T11:12:36,wardakabiran98,Orang Kayaa Baru,0
2025-12-07T14:13:33,2025-12-07T10:58:11,untungsepti634,Bahlul bahlul,0
2025-12-07T14:13:33,2025-12-07T10:56:56,rani_sembara,"Hukuman mati koruptor minimal paling lama untuk satu generasi, minimal berlaku 20tahun utk memotong tabiat korup tsb.",0
2025-12-07T14:13:33,2025-12-07T10:56:55,ibnuazzpmngks,yeeee bocah goblogggg,0
2025-12-07T14:13:33,2025-12-07T10:54:24,rani_sembara,"Gak ada salahnya perkataan Bahlil, system dinegara ini memang seperti itu, siapapun dia ketika ada kesempatan korup pasti disikat, sudah mendarah daging, satu2nya kesempatan mengubah sangat kecil, harus ada revolusi dengan tujuan berlakunya hukuman mati dan ji uk",0
2025-12-07T14:13:33,2025-12-07T10:21:38,kinsekar,Anjing kelakuan lu kek anjingggg,0
2025-12-07T14:13:33,2025-12-07T10:20:25,efghemaalr,"Otak orang beda² ya, jangan samakan apa yg dipikiran anda dengan orang lain ya Bahlil",0
2025-12-07T14:13:33,2025-12-07T10:04:27,thankyoouulife,oh pantes,0
2025-12-07T14:13:33,2025-12-07T09:05:25,sheillaazkiaamand,,0
2025-12-07T14:13:33,2025-12-07T08:32:32,subarjatif_,😭😭😭😭😭,0
2025-12-07T14:13:33,2025-12-07T08:13:17,kelas.cerdas,Lebih jahat dari saya? Orang jahat kok bangga,0
2025-12-07T14:13:33,2025-12-07T07:20:56,fiyu_ananda,koe ki jahat renek sak nduwure kok malah ajak ajak liane,0
2025-12-07T14:13:33,2025-12-07T07:02:36,paniai_girl,Bdh,0
2025-12-07T14:13:33,2025-12-07T06:50:58,abie1956,Rakyat susah gara2 loe manusia rakus,0
2025-12-07T14:13:33,2025-12-07T06:10:29,pianbaiq_,bjirr gini amat mindset nya menteri indo🗿,0
2025-12-07T14:13:33,2025-12-07T06:01:22,coba.tebak094,Bro mengakui klo dia jht🗿,0
2025-12-07T14:13:33,2025-12-07T05:39:41,professorjav,kntl kntl,0
2025-12-07T14:13:33,2025-12-07T05:31:20,denmastejja_,"Itulah pentingnya mensejahterakan rakyat bahllul gobl**k ,, biar penjabat dan rakyat setara ,, gak penjabat aja yang menikmati jadi rakyat juga merdeka 🔥 otak lu ke geser ,, harusnya penjabat yang lebih miskin dari rakyatnya ,, kalau lu menjabat di negara ini dengan hati nurani … main selundupan melulu siih ya rakyat muak kalau posisi rakyat jadi lu ya lebih jahat orang kelakuan penjabatnya aja dari dulu emang sudah koruptor😂🤣😂",0
2025-12-07T14:13:33,2025-12-07T05:06:44,itsleo.gurl,"phobia bgt gue liat bahlil, ditambah dia ngomong begini bikin gue tambah phobia, enek, mau muntahhhhh anjingggg",0
2025-12-07T14:13:33,2025-12-07T04:28:52,sbndi10,inimah AI pak Bahlil gak mungkin ngomong Kitu wk,0
2025-12-07T14:13:33,2025-12-07T02:39:45,paulragil55,Kenapa dia hidup,0
2025-12-07T14:13:33,2025-12-07T02:16:04,ahmdalannn_,@bahlillahadalia pak kapan mau mundur,0
2025-12-07T14:13:33,2025-12-07T00:52:50,farel.lidibakars,"ha ""lebih jahat dari saya"" ????!! Gila ini udh jelas bgt cek ga sihh",1
2025-12-07T14:13:33,2025-12-07T00:28:59,makbullah.1,,0
2025-12-07T14:13:33,2025-12-07T00:01:35,hendraeka2711,Jembuttttt anjing kou bahlul. asuuuu!!!!! Gatellll,0
2025-12-07T14:13:33,2025-12-07T00:00:54,extraespresso,Dia sadar gak sih waktu lagi ngomong??,0
2025-12-07T14:13:33,2025-12-07T00:00:16,ullli_rll,,0
2025-12-07T14:13:33,2025-12-06T23:28:25,luthfiarpandi,Can he just die already? Im so sick of this black goblin,1
2025-12-07T14:13:33,2025-12-06T23:27:30,albertprabulumbaini,Pola pikir apa lah ini ? Rakyat atau apa ❓ 😌,0
2025-12-07T14:13:33,2025-12-06T23:18:36,radittukam_2st,,0
2025-12-07T14:13:33,2025-12-06T23:09:02,hsmbjr,Kapan sih rakyat nepal ke konoha,0
2025-12-07T14:13:33,2025-12-06T22:28:02,xolovetiara,lah loh,0
2025-12-07T14:13:33,2025-12-06T22:20:47,t4hu_g0rengkeju,bahlil bahlil,0
2025-12-07T14:13:33,2025-12-06T22:09:27,halim_tanwir,"Semoga bukan AI , seandainya bukan AI. Semoga para pemimpin jujur bisa menggantinya",0
2025-12-07T14:13:33,2025-12-06T21:19:30,idar_2222,Pengakuan,0
2025-12-07T14:13:33,2025-12-06T20:37:43,f4jriakbr_,ngomong mulu lu monyett,1
2025-12-07T14:13:33,2025-12-06T20:20:35,just.nius,assalammualaikum teh novi @pratiwinoviyanthi_real2,0
2025-12-07T14:13:33,2025-12-06T20:15:12,fajrkun,Bahlul ladAhitam,0
2025-12-07T14:13:33,2025-12-06T20:10:16,proka_bbt_fa,Setan,0
2025-12-07T14:13:33,2025-12-06T19:44:47,nrr_nyzhar,Senyum ny itulohh ngundong tonjokan😊,0
2025-12-07T14:13:33,2025-12-06T19:34:05,ichiboss.yp,Dongo @bahlillahadalia,0
2025-12-07T14:13:33,2025-12-06T19:32:18,imsiphaa_,Anjir kirain gua Tuyul pidato😭🗿,0
2025-12-07T14:13:33,2025-12-06T18:56:01,wiriiana,wkwkwk berarti lo jahatkan?,0
2025-12-07T14:13:33,2025-12-06T18:16:13,rassyid.ocid,,0
2025-12-07T14:13:33,2025-12-06T18:00:57,kedai_kangabeng,😂😂😂...secara tidak langsung dia akui kejahatannya...😂😂😂,0
2025-12-07T14:13:33,2025-12-06T17:53:04,anniatiqahh,😭,0
2025-12-07T14:13:33,2025-12-06T17:29:22,sy.aiful6867,Najiiiiiiiiiiiissssssss tralala deh,0
2025-12-07T14:13:33,2025-12-06T17:17:57,wsnusatr,aig ge benci ka sia,0
2025-12-07T14:13:33,2025-12-06T16:45:14,mohammedsabeq,😂😂😂😂😂😂😂👏👏👏,0
2025-12-07T14:13:33,2025-12-06T16:12:42,haris_ramadan_111,Broo mengaku sendiri 😂,0
2025-12-07T14:13:33,2025-12-06T15:57:20,joymclarrent,Gblk,0
2025-12-07T14:13:33,2025-12-06T14:28:42,kushend_hendra,"Emang fakta sih.. mereka yg duduk di parlemen n di pemerintahan juga dulunya mahasiswa yang ikutan demo menentang oligarki. Nanti juga estafet, jika mereka turun digantikan yang baru bisa lebih parah. Yang salah itu penerapan hukum di Indonesia. Jadi kejahatan ga ada kelarnya",0
2025-12-07T14:13:33,2025-12-06T13:54:53,mroynnnvcts,Woi siapa yang milih ODGJ ini,0
2025-12-07T14:13:33,2025-12-06T13:52:34,ocii_wyy,Bahlil ethanol anjjjjjjjjj,0
2025-12-07T14:13:33,2025-12-06T13:46:06,weewoonism,Ngaku sendiri dong inimah 😹,0
2025-12-07T14:13:33,2025-12-06T13:40:52,adelkharisma,Stress,0
2025-12-07T14:13:33,2025-12-06T13:28:31,joetimbuleng,🔪🔪🔪,0
2025-12-07T14:13:33,2025-12-06T13:23:28,mhd.iqbalf,"Dia mengakui kejahatan nya sebagai pejabat publik,bahlil anjing",0
2025-12-07T14:13:33,2025-12-06T12:51:24,dit_genk2008,Normalisasi penjahat 😭,0
2025-12-07T14:13:33,2025-12-06T12:35:54,rxyn.xven,Goblin stress,0
2025-12-07T14:13:33,2025-12-06T12:33:19,sayadapoy2_,"Lebih jahat dari sayaa???, emang udah niat ternyata?",1
2025-12-07T14:13:33,2025-12-06T12:30:37,3xajai,dah lah g seliang kubur juga,0
2025-12-07T14:13:33,2025-12-06T12:08:23,fardhywiharjo,Haduh tlg stop bacot. Mulailah bekerja dgn benerr,0
2025-12-07T14:13:33,2025-12-06T11:57:29,asep.rizza,Yang begini jadi pejabat... Gimana ga ngeruk kekayaan...,0
2025-12-07T14:13:33,2025-12-06T11:24:29,putriindrya_,@bahlillahadalia  gilaa jabatan,0
2025-12-07T14:13:33,2025-12-06T11:06:31,fyerra,??? Apa sih lil,0
2025-12-07T14:13:33,2025-12-06T10:47:16,radesyah_01,Si 🐒 lagi ngomong,0
2025-12-07T14:13:33,2025-12-06T10:24:25,mogi_aniken,Ohhh gitu pantes aja nggak ada empati🗿,0
2025-12-07T14:13:33,2025-12-06T09:14:46,wira.almo,Orang gila dikasih jabatan ya GINI hasilnya,0
2025-12-07T14:13:33,2025-12-06T08:58:35,yysf11110,"Berarti beliau nyadar, dia jahat wkwk bahlil bgst",0
2025-12-07T14:13:33,2025-12-06T08:43:53,dinimistiani.id,Ya tuhaaannn😭😭😭 sehat bapak ini?,0
2025-12-07T14:13:33,2025-12-06T08:30:02,ervinnagriffiths,Ingat Tuhan,0
2025-12-07T14:13:33,2025-12-06T08:19:47,ntsya_d,,0
2025-12-07T14:13:33,2025-12-06T07:34:43,karstika,amit2.,0
2025-12-07T14:13:33,2025-12-06T07:16:34,tiaraalfsh,Sumpah gada yg bisa dibanggain dari ni org😭,0
2025-12-07T14:13:33,2025-12-06T07:06:42,axl.predi,Kamu jahat bahlil,0
2025-12-07T14:13:33,2025-12-06T06:47:43,llliww_420,tolol,0
2025-12-07T14:13:33,2025-12-06T06:39:19,vithriani.hfdzh.elhaq.sm,🗿,0
2025-12-07T14:13:33,2025-12-06T06:37:22,indahdwrrr,Bahlil kontol bahlil anjing,0
2025-12-07T14:13:33,2025-12-06T06:25:24,a_14_lni,"istigfar bahlil kata gw mh lu, ingt azab umur g ad yg tahu🥲🙏🏻.",0
2025-12-07T14:13:33,2025-12-06T06:05:29,r4fliehzz.io,,0
2025-12-07T14:13:33,2025-12-06T05:57:21,ipaat01,"Aduhh, salam saya dari sumbar turut bangga kalau bapak naik mobil pakai pengawalan apalah kami yang di sumbar",0
2025-12-07T14:13:33,2025-12-06T05:55:42,zawahyu8,"Lu tuh mentri, bertugas untuk kesejahteraan rakyat,klo dikritik tuh terima dan perbaiki, ini kok dikritik rakyat,malah seakan anggap rakyat ini musuh, gimana dah ini",0
2025-12-07T14:13:33,2025-12-06T05:52:19,irin.nich,"Si bodoh ini malah bangga jadi orang jahat. Mewajarkan kesombongan yang bukan milik pribadi. Malu pak, itu uang rakyat. Anda itu karyawan rakyat. Hilang banget rasa malunya ini.",0
2025-12-07T14:13:33,2025-12-06T05:44:22,xxfroyy,korup lu binatang,0
2025-12-07T14:13:33,2025-12-06T05:33:05,fandiikl,alah bahlil kontol,0
2025-12-07T14:13:33,2025-12-06T05:21:55,wan_odwyy,ai anj,0
2025-12-07T14:13:33,2025-12-06T05:11:46,darklion_company,BAHLULL ENTEE,0
2025-12-07T14:13:33,2025-12-06T03:23:10,khaffnn__,Babi puki kau,0
2025-12-07T14:13:33,2025-12-06T03:15:11,nisfuahmadsyah,@prabowo liat pak menteri satu ini pecat pak,0
2025-12-07T14:13:33,2025-12-06T03:11:57,yara.zahrah,Malu,0
2025-12-07T14:13:33,2025-12-06T03:09:50,nanaest03__,Berarti ente jahat🗿🗿🗿🗿secara tidak langsung mengakui 🤣🤣almaaakkk,0
2025-12-07T14:13:33,2025-12-06T02:31:44,okajaydq,Apa ini apa? Pak @purnomopolisibaik,0
2025-12-07T14:13:33,2025-12-06T02:18:13,febrialyd,“Lbh jahat drpd saya” ? BEARTI BAHLIL MENGAKUI JAHAT DONG,0
2025-12-07T14:13:33,2025-12-06T01:31:39,bellassaurus,"alamak, ternyata kosong banget yaa",0
2025-12-07T14:13:33,2025-12-06T01:28:37,michaeljuntak24,Yaa ampun yg begini kok bisa jadi menteri,0
2025-12-07T14:13:33,2025-12-06T01:07:17,_rafky_al,Kan nyadar jahat🗿🗿,0
2025-12-07T14:13:33,2025-12-06T00:59:10,prastyhany,,0
2025-12-07T14:13:33,2025-12-06T00:32:49,maazzah,ga lucu,0
2025-12-07T14:13:33,2025-12-06T00:03:56,dinaveen,Capedeeh 💆🏼‍♀️,0
2025-12-07T14:13:33,2025-12-05T23:58:42,ryxzz_art,Ngeri banget ajg,0
2025-12-07T14:13:33,2025-12-05T23:23:21,koo_d_sinii,"OOPPPP, DIA SUDAH MANGAKU DIRINYA JAHATT🤣🤣🤣",0
2025-12-07T14:13:33,2025-12-05T23:20:35,zaenaldjaya,Makanya mau lempar kau,0
2025-12-07T14:13:33,2025-12-05T23:16:57,ahmad_rira,Yak elah Sendiri aja kali...jgan ajak² lah,0
2025-12-07T14:13:33,2025-12-05T23:13:45,lnsomniiaaaa,gila,0
2025-12-07T14:13:33,2025-12-05T22:58:27,senimanada,,0
2025-12-07T14:13:33,2025-12-05T22:57:34,derizooo_,makan taik pak enak,0
2025-12-07T14:13:33,2025-12-05T22:51:11,extrovrtt,emang orang tolol,0
2025-12-07T14:13:33,2025-12-05T22:50:51,aditiya39355,kocak stress 😂🗿,0
2025-12-07T14:13:33,2025-12-05T22:49:12,jengjet__,Goblok,0
2025-12-07T14:13:33,2025-12-05T22:47:54,irhabztx_,setres,0
2025-12-07T14:13:33,2025-12-05T22:16:10,dhoil98,Ya Allah 😢,0
2025-12-07T14:13:33,2025-12-05T21:48:08,zaynnovalardian_,Dasar tuyul,0
2025-12-07T14:13:33,2025-12-05T21:48:00,zaynnovalardian_,Ngaku,0
2025-12-07T14:13:33,2025-12-05T21:38:10,d1totrysya,bro sadar dirinya jahat,0
2025-12-07T14:13:33,2025-12-05T21:17:48,fixmaulana_,KELIATAN JAHATNYA SI BOS🗿,0
2025-12-07T14:13:33,2025-12-05T21:17:37,strarell04,Dengan bangganya 🗿,0
2025-12-07T14:13:33,2025-12-05T21:00:07,fazar.arif,basian semalem kayanya,0
2025-12-07T14:13:33,2025-12-05T20:31:44,aimanmaulanasutanto,secara ga langsung bilang kalo dia jahat tuh,0
2025-12-07T14:13:33,2025-12-05T20:03:47,juju6211,Wkwkwkww ... mantap kan,0
2025-12-07T14:13:33,2025-12-05T20:00:30,ariabdulmuhyi.zayn,Enak juga barang ini🔥@yasin.gosandra,0
2025-12-07T14:13:33,2025-12-05T19:58:08,remaja_pahit,🗿,0
2025-12-07T14:13:33,2025-12-05T19:46:33,syaifularrr,adus kosokan lil,0
2025-12-07T14:13:33,2025-12-05T19:44:51,n.aimaa11,Tll,0
2025-12-07T14:13:33,2025-12-05T19:33:33,dewi_handariatul_mahmudah,Mual liat mukanya,0
2025-12-07T14:13:33,2025-12-05T19:25:40,fadiahsafanaa_,ngaku ni spesies klo jahat,0
2025-12-07T14:13:33,2025-12-05T18:41:47,nauvall_fahmi,,0
2025-12-07T14:13:33,2025-12-05T18:37:34,slfkamila_,ishhh g isin ta?,0
2025-12-07T14:13:33,2025-12-05T18:27:55,ciloonakmeletupp,itu tau kalo lu jahat,0
2025-12-07T14:13:33,2025-12-05T18:24:13,primaaziz548,Cobo balenono maneh pak🥊,0
2025-12-07T14:13:33,2025-12-05T18:09:36,vatir77_,,0
2025-12-07T14:13:33,2025-12-05T17:54:00,cat_rinnhae,Ywdh skrng kita lempar Bahlil aj,0
2025-12-07T14:13:33,2025-12-05T16:53:20,ahrsyd_,goblok,0
2025-12-07T14:13:33,2025-12-05T16:11:51,aleezaa.x,Tolooooool,0
2025-12-07T14:13:33,2025-12-05T16:04:54,aisaszn,huft,0
2025-12-07T14:13:33,2025-12-05T16:04:47,erizalistya,Kok gt sih? 😮,0
2025-12-07T14:13:33,2025-12-05T15:49:08,gadishendiana,Berarti dia jahat ya? Intinya begitu kan? Hahaha,0
2025-12-07T14:13:33,2025-12-05T15:18:18,akubaik450,Sepong dulu ngab kontolnya,0
2025-12-07T14:13:33,2025-12-05T15:13:53,jakaelandra,bahlil goblin,0
2025-12-07T14:13:33,2025-12-05T15:02:55,zahwamutia,"Bapak udah kaya, tapi mental masih miskin !",0
2025-12-07T14:13:33,2025-12-05T14:56:01,anggicosta,"MIRIS..... TUHAN TAMPAK KAN KELAKUAN ASLI PEJABAT MINUS... MINIMAL TINGGALIN SEDIKIT RASA MALU... TITIK TERENDAH SEORANG PEJABAT DIROASTING DIHINA, SAMPE DIBIKIN MEME... 😂😂😂",1
2025-12-07T14:13:33,2025-12-05T14:54:05,anggicosta,BAHENOL= BAHLUL ETANOL😂😂,1
2025-12-07T14:13:33,2025-12-05T14:49:21,krisnaadtya__,,0
2025-12-07T14:13:33,2025-12-05T14:48:46,kkhtechmj,Mulutnya makin gak punya adab,0
2025-12-07T14:13:33,2025-12-05T14:36:07,88yoreli,,0
2025-12-07T14:13:33,2025-12-05T14:27:41,iyaudaiyaa21,Lebih baik jadi warga walaupun jahat juga tidak melibatkan seluruh rakyat menjadi korban kemunafikan!,0
2025-12-07T14:13:33,2025-12-05T14:24:19,_abdulkariem,Oh dia mengaku jahat,0
2025-12-07T14:13:33,2025-12-05T14:08:27,tnyherlangg,kok bongkar aip sendiri si lo jelek,0
2025-12-07T14:13:33,2025-12-05T13:41:32,naraisbackkk,,0
2025-12-07T14:13:33,2025-12-05T13:34:20,mutiaraekaningrum,Oh bpk ini mengakui dirinya jahat,0
2025-12-07T14:13:33,2025-12-05T13:26:16,steviy4p5,,0
2025-12-07T14:13:33,2025-12-05T13:22:35,fdealf13,“Dengan bangga saya nyatakan saya jahat”😂,0
2025-12-07T14:13:33,2025-12-05T13:17:57,erhprawl,"berarti secara gak sengaja, dia mengakui perbuatannya jahat. bukan gitu pak menteri ESDM yang terhormat?😊",0
2025-12-07T14:13:33,2025-12-05T13:12:42,pink2_ping,parah udah ini.. 😭,0
2025-12-07T14:13:33,2025-12-05T13:10:24,faniyagstys,YaAllah maaf wong iki nek di untal komodo kyk e di lepeh,0
2025-12-07T14:13:33,2025-12-05T13:09:29,faniyagstys,Mata hati pikiran ketutup sama kekuasaan,0
2025-12-07T14:13:33,2025-12-05T13:08:48,faniyagstys,Jangan jadi pejabat nanti kamu jahat,0
2025-12-07T14:13:33,2025-12-05T13:04:06,joperio.n_,😢,0
2025-12-07T14:13:33,2025-12-05T12:57:32,peot_298338939939,lawak lu kontol,0
2025-12-07T14:13:33,2025-12-05T12:54:45,chikarin_h58,Tai,0
2025-12-07T14:13:33,2025-12-05T12:24:33,beardpacker,,0
2025-12-07T14:13:33,2025-12-05T12:20:51,garnafi14,Celeng🗿,0
2025-12-07T14:13:33,2025-12-05T12:14:47,ivanapriliyansyah,,0
